token	frequency
常务委员会	105
一幅	105
专家	105
买受人	105
牌	105
拿走	105
出席	105
制约	105
奖金	105
客观	105
人为	105
31	105
当事国	105
公共安全	105
叙述	105
国人	104
开出	104
十分	104
乘客	104
超出	104
配偶	104
耕地	104
人财物	104
张律师	104
补贴	104
军人	104
迟延	104
撤销权	104
在家	104
提示	104
反补贴	104
特色	104
起来	104
谈判	104
嫌疑	104
录像	103
袁某	103
某应	103
复审	103
停产	103
品质	103
高级法院	103
移植	103
反悔	103
任	103
该局	103
留置	103
身体	103
性关系	103
目标	103
胜诉	103
次	103
一事	103
一间	103
30%	103
承租人	103
自身	102
保密	102
字样	102
后者	102
运送	102
某某	102
之债	102
项	102
定案	102
无因	102
党	102
出生	102
路上	102
发货	102
使用暴力	102
主席团	102
向市	102
拐卖	102
自治州	101
来到	101
砸	101
商贸	101
附加	101
移交	101
债券	101
韩	101
审核	101
甲方	101
分公司	101
候选人	101
提议	101
注销	101
判令	101
泄露	101
夫妇	101
公众	101
准确	101
姓名	101
住院	101
建房	101
餐馆	100
乙均	100
交通局	100
不可抗力	100
如下	100
船员	100
身亡	100
学习	100
行贿	100
外交关系	100
恐怖活动	100
执法人员	100
-	100
契约	100
潜入	100
退休	100
指引	100
遵循	100
当即	100
任命	100
成年	100
滥用职权	100
本法	100
供应	100
军舰	99
集中	99
某丙	99
更换	99
回国	99
子弹	99
推荐	99
办事处	99
澳门特别行政区	99
掌握	99
验收	99
柜台	99
中方	99
扣除	99
自杀	99
简称	99
任期	99
总理	99
由此	99
蒋某	99
案外人	99
未予	99
投入	99
乙县	98
派出	98
交涉	98
谋取	98
收买	98
8000	98
高级	98
书面通知	98
尚	98
强制性	98
报警	98
姜某	98
扔	98
应从	98
尸体	98
凭	98
不应	98
约翰	98
生产者	98
化工原料	98
木材	98
同事	98
6000	98
重大损失	98
五年	97
民事权利	97
事业	97
会计	97
干部	97
主犯	97
保函	97
审结	97
广州	97
800	97
结算	97
国际私法	97
审	97
21	97
执行程序	97
建设局	97
提货	97
共计	96
否认	96
募集	96
限额	96
无奈	96
不到	96
红星	96
工商户	96
投放	96
水平	96
合营企业	96
趁	96
变化	96
工业	96
监管	96
不足以	96
属实	96
承揽	96
主	96
秘书长	96
衡平法	96
接收	96
最早	96
夏某	96
电影	96
弥补	96
奖励	96
个人所得税	95
急需	95
机动车	95
科技	95
类推	95
两家	95
上级法院	95
突发	95
150	95
出国	95
司法公正	95
原料	95
某大学	95
暂停	95
密切联系	95
为主	95
犯罪案件	95
跑	95
机器	95
担心	95
专利技术	94
勘验	94
保安	94
海事	94
每	94
回复	94
财产权	94
海商法	94
民政局	94
体制	94
被盗	94
安理会	94
工商	94
阻止	94
定期	94
田	94
存续	94
据为己有	94
并于	94
产品质量	93
公共	93
被代理人	93
多边	93
吃饭	93
建设项目	93
丙某	93
一只	93
单方	93
采纳	93
文物	93
枪支罪	93
乙于	93
设区	93
正犯	93
苏某	93
相邻	93
事业单位	93
金某	93
营利	93
盗窃案	93
难以	93
牟利	93
对抗	93
赡养	93
增值税	93
宣告破产	93
误解	93
收货人	93
颁布	93
注意	93
查处	93
专属经济区	93
被上诉人	93
惯例	93
两者	93
该省	92
遭遇	92
据	92
邓某	92
只好	92
类似	92
证	92
私人	92
一位	92
证券公司	92
证明文件	92
古董	92
案卷	92
加盖	92
我们	92
已有	92
经验	92
系统	92
逃走	92
入境	92
乙方	92
民法通则	92
四个	92
清末	91
合营	91
酒后	91
现象	91
由张	91
林	91
立法会	91
此种	91
运费	91
试用	91
400	91
中途	91
承运	91
撞死	91
火灾	91
路边	91
变造	91
地上	91
失主	91
非法经营	91
党的领导	91
本村	91
是因为	91
原物	91
20%	90
传票	90
追索	90
到场	90
近	90
两种	90
交易所	90
军事	90
沿海	90
送到	90
晚上	90
人均	90
民族自治	90
核心	90
深夜	90
关押	90
尊重	90
章	90
事情	89
干涉	89
驻	89
有效期	89
审判权	89
帮忙	89
能否	89
受案	89
终审	89
买下	89
亿元	89
一处	89
打工	89
复杂	89
除非	89
600	89
但应	89
台湾地区	89
当日	89
公安	89
甲县	89
获	89
世界	89
实体法	89
奸淫	89
使用费	89
遗失	88
站	88
其后	88
美元	88
持刀	88
同居	88
法是	88
某为	88
限于	88
听	88
唐律	88
责任人员	88
甲乙丙丁	88
其所	88
吕某	88
出于	88
销售者	88
邹某	88
诉	88
洪某	88
子公司	88
履行地	88
余额	88
印章	88
差额	88
同类	88
反抗	88
降低	88
满足	88
重点	88
不愿	88
牵连	88
铁路	88
转	88
相撞	88
社会关系	88
Y	88
中国银行	88
脱逃	87
财产损失	87
考核	87
私法	87
该笔	87
1996	87
离去	87
支配	87
航空器	87
所在单位	87
犯有	87
实证主义	87
逃离	87
个人财产	87
资产阶级	87
丙是	87
模式	87
名单	87
事	87
监护	87
最长	87
发给	87
前来	86
被迫	86
暂予	86
面前	86
经营权	86
决	86
法定继承	86
见状	86
天津	86
勒索	86
弟弟	86
改造	86
从而	86
组成部分	86
恶意	86
某以	86
促进	86
维修	86
购物	86
填写	86
写明	86
公园	86
故意犯罪	86
鱼	86
蔡晓花	86
有毒	86
单行	86
正	86
独自	85
某于	85
至上	85
房租	85
录音	85
遗漏	85
钥匙	85
垄断	85
森林	85
1994	85
河流	85
退出	85
开展	85
婴儿	85
民族乡	85
查清	85
书证	85
货到	85
优惠	85
光盘	85
录用	85
提起抗诉	85
法学家	85
边	85
伤害案	85
不法侵害	85
银行借款	85
伤残	85
本地	85
赔付	85
拿出	85
播放	85
幼女	84
管理人员	84
托收	84
代位	84
所欠	84
外资企业	84
深圳	84
借条	84
苹果	84
加拿大	84
每年	84
之外	84
日至	84
丙丁	84
撞伤	84
店	84
行贿罪	84
仇人	84
修订	84
不适	84
报社	84
邮寄	84
答辩状	84
不料	84
房屋出租	84
件	83
上诉期	83
服从	83
房产公司	83
教授	83
债权债务	83
意大利	83
现有	83
取证	83
地税局	83
射击	83
建成	83
项链	83
家里	82
承办	82
足以	82
按份	82
口角	82
贩毒	82
蓝天	82
权威	82
客体	82
基本权利	82
应由甲	82
拘束力	82
心脏病	82
国有资产	82
新加坡	82
X	82
1980	82
抽象	82
投票	82
不明	82
范畴	82
当年	82
拆迁	82
乙区	81
白某	81
物证	81
寻找	81
拿到	81
建筑物	81
故障	81
货车	81
总则	81
申请材料	81
调查取证	81
毒药	81
一艘	81
大陆	81
乙应	81
洗钱罪	81
甲村	81
28	81
丙以	81
丁在	81
击中	81
凶器	80
保费	80
官员	80
佳佳	80
小偷	80
代替	80
小明	80
限度	80
醉酒	80
女士	80
轮船	80
民事纠纷	80
啤酒	80
70	80
死者	80
逃	80
消除	80
时应	80
供货	80
…	80
使得	80
区分	80
唐	80
见证人	80
诉诸	80
报送	80
一子	80
竣工	80
正本	80
轻	80
海洛因	80
玩耍	79
议案	79
钟某	79
因乙	79
男子	79
不准	79
独资	79
转卖	79
残疾	79
学派	79
这样	79
托运人	79
付给	79
引发	79
自主	79
旅行社	79
迟迟	79
潜逃	79
旧	79
现甲	79
发射	79
丁为	79
建设工程	79
司法制度	79
电器	79
造纸厂	79
笔记本电脑	79
交通肇事	79
行政长官	79
裁定书	79
一旦	79
小学	79
辖区	78
天内	78
行政法	78
交通工具	78
哥哥	78
该种	78
英国法	78
财务	78
酒店	78
凡	78
任意	78
暂时	78
召集	78
开发商	78
数据	78
描述	78
消费	78
同村	78
著名	78
主管	78
千元	78
乘坐	78
申请专利	78
顾某	78
列入	78
查证	77
申请回避	77
世纪	77
原始	77
取出	77
招标	77
大陆法系	77
当晚	77
段	77
另一方	77
出借	77
庇护	77
某个	77
一样	77
反倾销税	77
下班	77
平均	77
抚养费	77
大鹏	77
租用	77
前者	77
其余	77
自治县	77
工具	77
成本	77
大米	77
曹某	77
出租人	77
拐卖儿童	77
汪某	77
可不	77
看见	77
品牌	76
案例	76
甲区	76
死缓	76
匕首	76
受诉	76
过重	76
两名	76
追赶	76
引诱	76
户	76
双边	76
吃	76
署名	76
派员	76
为限	76
公司债券	76
扣缴	76
K	76
房	76
开设	76
身份证	76
会计师	76
这批	76
进口产品	76
FOB	75
处置	75
住处	75
双倍	75
留学	75
私下	75
下车	75
婚前	75
变质	75
行动	75
水果	75
50%	75
仅仅	75
指出	75
假	75
某一	75
淫秽物品	75
商量	75
之中	75
一同	75
包含	75
还债	75
街道	75
立法法	75
消息	75
中止执行	75
引起纠纷	75
职务侵占罪	75
工程款	75
羊	75
月底	75
软件	75
反垄断法	75
自有	74
选定	74
东西	74
尽管	74
余万元	74
马克思主义	74
青年	74
90	74
三间	74
伪劣产品	74
W	74
当天	74
分行	74
拍摄	74
很大	74
翻译	74
故甲	74
几项	74
受让	74
后该	74
第三方	74
拒付	73
大连	73
独任	73
钢琴	73
合资企业	73
盖	73
军队	73
知情	73
秦	73
提存	73
力	73
存折	73
陆某	73
抓捕	73
显著	73
独立行使	73
认真	73
认罪	73
设	73
电脑公司	73
劳动报酬	73
参照	73
入伙	73
小毛	73
22	73
清洁	73
猥亵	73
补足	73
装裱	72
原理	72
回到	72
同等	72
童某	72
专家组	72
骗	72
环境污染	72
发票	72
安全事故	72
汪	72
关税	72
丙向	72
超越	72
偿还债务	72
最惠国	72
某项	72
反致	72
市民	72
最近	72
标明	72
一女	72
1993	72
赶到	72
公路	72
迫使	72
手枪	72
良好	72
包	72
CD	72
失火	72
女子	72
执法为民	72
格式	72
夫妻关系	72
甲用	72
资本主义	72
报道	72
致死	72
专属	71
签章	71
完	71
厂长	71
一件	71
交待	71
鱼塘	71
国民待遇	71
下述	71
明示	71
29	71
至少	71
门口	71
火车	71
兼任	71
应先	71
们	71
直到	71
道路	71
1.5	71
直至	71
退庭	71
民事判决	71
刑律	71
丙因	71
如期	71
淫秽	71
六个月	71
吸毒	71
照顾	71
！	71
此项	71
成文法	71
违章	71
处罚金	71
义务人	71
音像	71
人身保险	71
别墅	70
制品	70
倾销	70
每次	70
从未	70
聚众	70
检察员	70
由该	70
立法机关	70
外方	70
徇私枉法	70
优于	70
修理费	70
何者	70
乙可	70
线索	70
相机	70
整个	70
甲欠	70
两国之间	70
管理法	70
签约	70
10%	70
十年	70
如乙	69
房管局	69
肯定	69
误以为	69
严重后果	69
王锋	69
存放	69
谢	69
披露	69
资源	69
承保	69
开除	69
西瓜	69
复印件	69
法经	69
分期	69
审判程序	69
杂志社	69
甲系	69
是从	69
发现自己	69
余款	69
庚	69
某厂	69
意外事件	69
报纸	69
除了	69
悬挂	68
表演	68
整体	68
创立	68
巴黎	68
近代	68
以此	68
扣留	68
L	68
种植	68
信托	68
以便	68
带回	68
应用	68
列	68
邮件	68
商标注册	68
行使职权	68
专用发票	68
小心	68
’	68
时起	68
商定	68
中学	68
可诉	68
120	68
健康	68
评论	68
捡	68
不利	67
一周	67
协调	67
额	67
丙市	67
完整	67
特权	67
金钱	67
除权	67
煤矿	67
如该	67
服装厂	67
法律法规	67
外部	67
省高院	67
1500	67
5%	67
因病	67
实用新型	67
型	67
杂志	67
发运	67
法律顾问	67
对外贸易	67
作案	67
就此	67
假药	67
箱	67
大酒店	67
加工厂	67
遭	67
商标权	67
出资额	67
取回	67
财物罪	67
新型	67
律师协会	67
资质	67
好处费	67
基本法	67
咬伤	67
判处刑罚	67
方便	66
广泛	66
伤亡	66
年前	66
罗马	66
车上	66
轻微伤	66
社会秩序	66
市场经济	66
融资	66
中华	66
始终	66
正当性	66
离任	66
有偿	66
妨碍	66
首要分子	66
杰克	66
配合	66
商事	66
商厦	66
乙和丙	66
琐事	66
在押	66
所在国	66
入户	66
免费	66
丁对	66
每个	66
郭丽丽	66
习惯法	66
方向	66
病故	65
废除	65
关某	65
股份公司	65
代理权	65
普遍性	65
单证	65
施行	65
案发	65
许多	65
李进	65
失误	65
米	65
中毒	65
砸伤	65
健全	65
市价	65
局	65
房间	65
应负	65
相比	65
姐姐	65
水泥	65
海淀区	65
庭前	65
杀人案	65
可向	65
相适应	65
检举	65
澳大利亚	65
刹车	65
镇政府	65
逃逸	65
共同海损	65
自认	65
核实	65
武某	65
委员	64
毕业	64
窃得	64
石头	64
投资人	64
作业	64
任何人	64
改制	64
工会	64
打击	64
皮包	64
马上	64
衣服	64
上前	64
同等条件	64
综合	64
拒不履行	64
查获	64
聘用	64
原件	64
机构编制	64
小额	64
原材料	64
玩忽职守	64
递交	64
盈利	64
大理寺	64
法庭调查	64
营运	64
隐匿	64
巨额	64
亲友	64
缴付	64
侵占	64
城乡规划	64
叫	64
侵入	64
应急	64
国税局	64
紧追	64
司法考试	64
该证据	63
武装	63
协商一致	63
只得	63
招摇撞骗	63
辆	63
计划生育	63
小组	63
国家所有	63
主刑	63
媒体	63
金融	63
赃款	63
查询	63
追求	63
之下	63
听说	63
持有人	63
有害	63
曰	63
全案	63
某用	63
道	63
相当于	63
未满	63
公证机关	63
植物	63
依法行政	63
可能性	63
总体规划	63
破裂	63
使领馆	63
选区	63
结案	63
培训	63
互惠	63
调停	63
发生冲突	63
先生	63
法律制裁	63
一头	63
本票	63
催促	62
收据	62
古某	62
面积	62
法律意识	62
自然	62
个别	62
滥用	62
间谍罪	62
聘任	62
保存	62
当选	62
装货	62
CFR	62
组织法	62
肖像权	62
退税	62
存单	62
鉴于	62
边境	62
享受	62
建材	62
贾	62
陪审员	62
香烟	62
平均工资	62
阻碍	62
经甲	62
清楚	62
海底	62
租给	62
程序法	62
缔约	62
溯	62
违法犯罪	62
封存	62
告发	62
乙两国	62
经营不善	62
初步	62
卖出	62
第二次	62
发明专利	62
检察人员	62
四种	62
不论	62
西城区	62
取款	62
应归	61
补交	61
诬告陷害	61
延续	61
任免	61
留有	61
归甲	61
侵权人	61
外国法	61
和平	61
搬家	61
俄罗斯	61
信件	61
为期	61
已满	61
人质	61
国国民	61
玉器	61
证券交易	61
举办	61
互联网	61
不合理	61
克	61
知晓	61
天后	61
中未	61
信以为真	61
卖掉	61
伯尔尼	61
中外合作	61
巨额财产	61
礼	61
有利	61
事实上	61
－	61
刊登	60
折抵	60
集体所有	60
封建	60
唆使	60
诉讼费用	60
人民调解	60
26	60
彭某	60
生命	60
药局	60
通缉	60
规避	60
补充协议	60
高校	60
选举权	60
更正	60
但须	60
一经	60
司法局	60
非正式	60
水库	60
余元	60
票面	60
依约	60
旅客	60
听到	60
解救	60
行政处罚法	60
辞退	60
旁边	60
采取措施	60
很多	60
来自	60
冰箱	60
甲诉	60
得以	60
申辩	60
包庇罪	60
态度	60
乙村	60
审限	60
四	60
购进	60
清单	60
送交	60
串通	60
抵押物	59
母牛	59
单价	59
试图	59
明文规定	59
法律案	59
购房	59
实物	59
饮料	59
赔偿法	59
刚	59
地域	59
入室	59
玩具	59
权利能力	59
鼓励	59
何罪	59
合同规定	59
越国	59
中华民国	59
联合国大会	59
凡是	59
承租	59
运到	59
生育	59
不用	59
甲家	59
移转	59
该区	59
老王	59
社区	59
服务大局	59
申某	59
评议	59
法院院长	59
发挥	59
认证	58
学说	58
知悉	58
网上	58
四国	58
机床	58
婚姻法	58
推选	58
企业法人	58
用途	58
立法权	58
抢	58
签定	58
守法	58
上海市	58
年底	58
纪律	58
追缴	58
抓住	58
歌星	58
终局	58
丁因	58
传真	58
在内	58
本金	58
决策	58
过错责任	58
顾	58
终审判决	58
制衣厂	58
平分	58
开元	58
担保人	58
大地	58
同类产品	58
以来	58
交警	58
部队	58
餐厅	58
奖券	58
政权	58
‘	58
反垄断	58
厂家	58
海域	58
三次	57
你们	57
闫某	57
律师法	57
可供执行	57
求偿	57
召回	57
危及	57
机会	57
公司股票	57
无过错	57
私营企业	57
公章	57
财务会计	57
说明书	57
该条	57
资助	57
分歧	57
外观设计	57
之子	57
姚某	57
持枪	57
意识	57
赃物	57
悔改	57
上班	57
汉堡	57
徇私舞弊	57
最高额	57
取决于	57
科学	57
专利权人	57
抢劫案	57
集体土地	57
寻求	57
滞纳金	57
明星	57
交换	56
群岛	56
偷偷	56
队伍	56
强制力	56
⑤	56
在外	56
逻辑	56
目的地	56
从犯	56
转化	56
重大过失	56
缔约过失	56
转交	56
一万元	56
业务员	56
主管机关	56
收缴	56
受过	56
发	56
代收	56
本息	56
低	56
税率	56
名誉	56
N	56
投诉	56
非法占有	56
履约	56
驳回上诉	56
行政区域	56
做生意	56
23	56
先于	56
耕牛	56
含有	56
相当	56
薛某	56
时代	56
罪中	56
武器	56
撞倒	56
例外	56
财政局	56
主体资格	56
股本	56
顺利	56
依然	56
安置	56
领馆	56
牛犊	56
休息	56
拐骗	56
嫖娼	56
验资	55
不少	55
用工	55
夏	55
统治阶级	55
进	55
汤	55
名贵	55
失去	55
委托合同	55
一系列	55
留置送达	55
老人	55
多人	55
中文	55
